cmake_minimum_required(VERSION 3.10)
add_executable(listing_07.13 listing_7.13.cpp)
add_executable(listing_07.14 listing_7.14.cpp)
add_executable(listing_07.15 listing_7.15.cpp)
add_executable(listing_07.16 listing_7.16.cpp)
add_executable(listing_07.17 listing_7.17.cpp)
add_executable(listing_07.18 listing_7.18.cpp)
add_executable(listing_07.19 listing_7.19.cpp)
add_executable(listing_07.02 listing_7.2.cpp)
add_executable(listing_07.20 listing_7.20.cpp)
add_executable(listing_07.21 listing_7.21.cpp)
add_executable(listing_07.22 listing_7.22.cpp)
add_executable(listing_07.03 listing_7.3.cpp)
add_executable(listing_07.04 listing_7.4.cpp)
add_executable(listing_07.05 listing_7.5.cpp)
add_executable(listing_07.06 listing_7.6.cpp)
add_executable(listing_07.07 listing_7.7.cpp)
add_executable(listing_07.08 listing_7.8.cpp)
add_executable(listing_07.09 listing_7.9.cpp)
add_executable(listing_08.01 listing_8.1.cpp)
add_executable(listing_08.10 listing_8.10.cpp)
add_executable(listing_08.11 listing_8.11.cpp)
add_executable(listing_08.12 listing_8.12.cpp)
add_executable(listing_08.13 listing_8.13.cpp)
add_executable(listing_08.02 listing_8.2.cpp)
add_executable(listing_08.03 listing_8.3.cpp)
add_executable(listing_08.04 listing_8.4.cpp)
add_executable(listing_08.05 listing_8.5.cpp)
add_executable(listing_08.06 listing_8.6.cpp)
add_executable(listing_08.07 listing_8.7.cpp)
add_executable(listing_08.08 listing_8.8.cpp)
add_executable(listing_08.09 listing_8.9.cpp)
add_executable(listing_09.01 listing_9.1.cpp)
add_executable(listing_09.10 listing_9.10.cpp)
add_executable(listing_09.11 listing_9.11.cpp)
add_executable(listing_09.12 listing_9.12.cpp)
add_executable(listing_09.13 listing_9.13.cpp)
add_executable(listing_09.02 listing_9.2.cpp)
add_executable(listing_09.03 listing_9.3.cpp)
add_executable(listing_09.04 listing_9.4.cpp)
add_executable(listing_09.05 listing_9.5.cpp)
add_executable(listing_09.06 listing_9.6.cpp)
add_executable(listing_09.07 listing_9.7.cpp)
add_executable(listing_09.08 listing_9.8.cpp)
add_executable(listing_09.09 listing_9.9.cpp)
add_executable(listing_a.01 listing_a.1.cpp)
add_executable(listing_a.02 listing_a.2.cpp)
add_executable(listing_a.03 listing_a.3.cpp)
add_executable(listing_a.04 listing_a.4.cpp)
add_executable(listing_c.01 listing_c.1.cpp)
add_executable(listing_c.10 listing_c.10.cpp)
add_executable(listing_c.02 listing_c.2.cpp)
add_executable(listing_c.03 listing_c.3.cpp)
add_executable(listing_c.04 listing_c.4.cpp)
add_executable(listing_c.05 listing_c.5.cpp)
add_executable(listing_c.06 listing_c.6.cpp)
add_executable(listing_c.07 listing_c.7.cpp)
add_executable(listing_c.08 listing_c.8.cpp)
add_executable(listing_c.09 listing_c.9.cpp)
